archiveType,climateInterpretation_variable,climateInterpretation_variableDetail,dataSetName,datasetId,duplicateDetails,geo_meanElev,geo_meanLat,geo_meanLon,geo_siteName,originalDataURL,originalDatabase,paleoData_notes,paleoData_proxy,paleoData_sensorSpecies,paleoData_units,yearUnits
borehole,temperature,ice@surface,Ant-WDC05ABoreholeTreconstruction,pages2k_LPDb9285123,N/A,1766.0,-79.46299743652344,-112.125,WAIS-Divide,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally annual,borehole,N/A,degC,CE
marine sediment,temperature,sea@surface,O2kLR-ODP984.Came.2007,pages2k_LPDbd07f717,N/A,-1648.0,61.43000030517578,-24.084999084472656,ODP984,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/came2007/came2007.txt,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_variableName changed - was originally temp_C; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally annual,foram Mg/Ca,N/A,degC,CE
marine sediment,temperature,sea@surface,O2kLR-CariacoBasin.Lea.2003,pages2k_LPDcda1c277,N/A,-790.0,10.699999809265137,-64.94000244140625,Cariaco Basin/Southern Caribbean Sea,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:2567749405070175::::P1_STUDY_ID:2585,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally Annual,foram Mg/Ca,N/A,degC,CE
lake sediment,temperature,lake@surface,Asia-Chu.2012.Sihailongwanlake,pages2k_LPDdc74a376,N/A,1000.0,42.16999816894531,126.36000061035156,Sihailongwa lake,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C,alkenone,N/A,degC,CE
coral,temperature,sea@surface,Ocean2kHR-IndianWAGrowthClerkeCooper2012,pages2k_LPDe1fb72db,N/A,-6.0,-17.266700744628906,119.36669921875,"Clerke Reef, Rowley Shoals",http://data.aims.gov.au/metadataviewer/uuid/4f39c641-8450-4ea0-b2b6-4f3d582645f8,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,calcification rate,Porites sp.,percent,CE
marine sediment,temperature,sea@surface,O2kLR-CariacoBasin.Black.2007,pages2k_LPDe51d17e8,N/A,-450.0,10.770000457763672,-64.7699966430664,Cariaco Basin,http://hurricane.ncdc.noaa.gov/pls/paleox/f?p=519:1:1527603787540765::::P1_STUDY_ID:6397,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally MAM,foram Mg/Ca,N/A,degC,CE
marine sediment,temperature,sea@surface,O2kLR-GreatBahamaBank.Lund.2006,pages2k_LPDefb3d2b0,N/A,-531.0,24.579999923706055,-79.26000213623047,Great Bahama Bank,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/richter2009/richter2009.txt,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally Annual,foram Mg/Ca,N/A,degC,CE
marine sediment,temperature,sea@surface,O2kLR-DryTortugas.Lund.2006,pages2k_LPDf7bace53,N/A,-530.0,24.59000015258789,-83.58000183105469,Dry Tortugas,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/lund2006/lund2006.txt,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally Annual,foram Mg/Ca,N/A,degC,CE
lake sediment,temperature,lake@surface,Africa-Malawi.Powers.2011,pages2k_Malawi05,N/A,477.0,-10.003299713134766,34.288299560546875,Lake Malawi,https://www.ncdc.noaa.gov/paleo/study/13216,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; paleoData_units changed - was originally deg C; climateInterpretation_seasonality changed - was originally annual,TEX86,N/A,degC,CE
tree,temperature,air@surface,NAm-CTR,pages2k_NAm_004,N/A,2614.0,46.70000076293945,-114.19999694824219,Carlton Ridge,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PIAL,N/A,CE
tree,temperature,air@surface,NAm-FRE,pages2k_NAm_016,N/A,3292.0,43.0,-109.5999984741211,Fremont Glacier,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PIAL,N/A,CE
tree,temperature,air@surface,NAm-GB,pages2k_NAm_028,N/A,700.0,37.0,-116.5,Great Basin 4500yr Composite Chronology,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PILO,N/A,CE
tree,temperature,air@surface,NAm-SFP,pages2k_NAm_040,N/A,3535.0,35.29999923706055,-111.4000015258789,San Franciso Peaks Update,http://link.springer.com/article/10.1007/s10584-005-5922-3,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PIAR,N/A,CE
tree,temperature,air@surface,NAm-SOV,pages2k_NAm_052,N/A,3500.0,36.5,-118.30000305175781,Siberian Outpost View,https://doi.org/10.6084/m9.figshare.c.3285353.v2,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PIBA,N/A,CE
tree,temperature,air@surface,NAm-ak001,pages2k_NAm_064,N/A,275.0,60.400001525878906,-147.8000030517578,Herring Alpine,https://www.ncdc.noaa.gov/cdo/f?p=519:1:::::P1_STUDY_ID:3264,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,TSHE,N/A,CE
tree,temperature,air@surface,NAm-ak006,pages2k_NAm_088,N/A,750.0,63.70000076293945,-149.60000610351562,Denali National Park,https://www.ncdc.noaa.gov/paleo/study/4397,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana062,pages2k_NAm_1024,N/A,1000.0,56.20000076293945,-67.69999694824219,Lac Romanel (Feucht),https://www.ncdc.noaa.gov/paleo/study/4499,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCMA,N/A,CE
tree,temperature,air@surface,NAm-cana082,pages2k_NAm_1072,N/A,750.0,61.70000076293945,-139.6999969482422,Don Jek River Bridge,https://www.ncdc.noaa.gov/paleo/study/4400,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana091,pages2k_NAm_1120,N/A,1200.0,54.900001525878906,-127.30000305175781,Smithers Ski Area,https://www.ncdc.noaa.gov/paleo/study/4658,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana094,pages2k_NAm_1168,N/A,1530.0,53.29999923706055,-120.69999694824219,Bell Mountain,https://www.ncdc.noaa.gov/paleo/study/4344,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana096,pages2k_NAm_1216,N/A,2000.0,52.29999923706055,-117.0,Sunwapta Pass,https://www.ncdc.noaa.gov/paleo/study/4670,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana097,pages2k_NAm_1240,N/A,2050.0,51.79999923706055,-116.19999694824219,Peyto Lake,https://www.ncdc.noaa.gov/paleo/study/4584,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana111,pages2k_NAm_1312,N/A,1110.0,49.400001525878906,-123.0999984741211,Vancouver Cyprus Provincial Park,https://www.ncdc.noaa.gov/paleo/study/2860,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,TSME,N/A,CE
tree,temperature,air@surface,NAm-cana113,pages2k_NAm_1360,N/A,1020.0,49.20000076293945,-125.19999694824219,Arrowsmith Mountain,https://www.ncdc.noaa.gov/paleo/study/2808,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,TSME,N/A,CE
tree,temperature,air@surface,NAm-cana151,pages2k_NAm_1384,N/A,1700.0,49.900001525878906,-118.9000015258789,Big White,https://www.ncdc.noaa.gov/paleo/study/4090,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PICO,N/A,CE
tree,temperature,air@surface,NAm-cana157,pages2k_NAm_1420,N/A,915.0,65.0,-138.3000030517578,Twisted Tree Heartrot Hill,https://www.ncdc.noaa.gov/paleo/study/3615,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana169,pages2k_NAm_1444,N/A,50.0,55.29999923706055,-77.80000305175781,Bonif  historisc,https://www.ncdc.noaa.gov/paleo/study/4349,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCMA,N/A,CE
tree,temperature,air@surface,NAm-cana170,pages2k_NAm_1468,N/A,2000.0,51.400001525878906,-117.30000305175781,"Athabasca, historisch",https://www.ncdc.noaa.gov/paleo/study/4320,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana225,pages2k_NAm_1588,N/A,2100.0,50.20000076293945,-117.0999984741211,Meadow Mountain,https://www.ncdc.noaa.gov/paleo/study/5520,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-ak010,pages2k_NAm_160,N/A,960.0,61.79999923706055,-147.3000030517578,Eureka Summit,https://www.ncdc.noaa.gov/paleo/study/4409,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana228,pages2k_NAm_1600,N/A,1980.0,49.400001525878906,-117.19999694824219,Ymir,https://www.ncdc.noaa.gov/paleo/study/5529,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana231,pages2k_NAm_1648,N/A,1830.0,50.599998474121094,-118.5999984741211,Park Mountain,https://www.ncdc.noaa.gov/paleo/study/5524,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana234,pages2k_NAm_1672,N/A,2000.0,49.70000076293945,-118.9000015258789,Big White 2,https://www.ncdc.noaa.gov/paleo/study/5511,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana238,pages2k_NAm_1720,N/A,1980.0,50.70000076293945,-121.5,Cornwall Hills,https://www.ncdc.noaa.gov/paleo/study/5512,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana313,pages2k_NAm_1744,N/A,50.0,56.0,-61.0,Ittyhauk Bay,https://www.ncdc.noaa.gov/paleo/study/12568,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana321,pages2k_NAm_1816,N/A,500.0,69.5,-127.80000305175781,Eagle Fecal/Ptarmigan Merge,https://www.ncdc.noaa.gov/paleo/study/12577,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana324,pages2k_NAm_1828,N/A,100.0,58.0,-94.0,Manitoba composite,https://www.ncdc.noaa.gov/paleo/study/13756,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana351,pages2k_NAm_1840,N/A,1850.0,52.70000076293945,-118.30000305175781,Bennington,https://www.ncdc.noaa.gov/paleo/study/13782,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PIAL,N/A,CE
tree,temperature,air@surface,NAm-cana352,pages2k_NAm_1852,N/A,2300.0,50.79999923706055,-115.30000305175781,French Glacier,https://www.ncdc.noaa.gov/paleo/study/13783,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-cana354,pages2k_NAm_1876,N/A,800.0,60.20000076293945,-138.5,Landslide,https://www.ncdc.noaa.gov/paleo/study/13785,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana358,pages2k_NAm_1924,N/A,931.0,59.900001525878906,-136.8000030517578,Blanchard River,https://www.ncdc.noaa.gov/paleo/study/15368,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCSI,N/A,CE
tree,temperature,air@surface,NAm-cana359,pages2k_NAm_1936,N/A,915.0,59.79999923706055,-136.60000610351562,Nadahini,https://www.ncdc.noaa.gov/paleo/study/15369,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCSI,N/A,CE
tree,temperature,air@surface,NAm-ak035,pages2k_NAm_196,N/A,884.0,63.29999923706055,-147.8000030517578,Canyon Creek,https://www.ncdc.noaa.gov/paleo/study/3879,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-cana378,pages2k_NAm_1972,N/A,1450.0,61.400001525878906,-128.39999389648438,Rock Glacier Yukon,"https://www.ncdc.noaa.gov/cdo/f?P=519:1:::::P1_STUDY_ID,P1_SITE_ID:15520,55748",PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,ABLA,N/A,CE
tree,temperature,air@surface,NAm-cana382,pages2k_NAm_1996,N/A,1350.0,59.599998474121094,-133.39999389648438,Snake Creek,https://www.ncdc.noaa.gov/paleo/study/15525,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,ABLA,N/A,CE
tree,temperature,air@surface,NAm-cana384,pages2k_NAm_2008,N/A,1330.0,60.099998474121094,-134.39999389648438,Sugarloaf,https://www.ncdc.noaa.gov/paleo/study/15527,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,ABLA,N/A,CE
tree,temperature,air@surface,NAm-cana421,pages2k_NAm_2056,N/A,2250.0,51.099998474121094,-115.80000305175781,Sunshine Meadows,https://www.ncdc.noaa.gov/paleo/study/16577,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,LALY,N/A,CE
tree,temperature,air@surface,NAm-cana430,pages2k_NAm_2068,N/A,2000.0,52.20000076293945,-117.19999694824219,Athabasca Glacier 2,https://www.ncdc.noaa.gov/paleo/study/16587,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana430,pages2k_NAm_2080,"Duplicate record details: pages2k_NAm_1492 in PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020) (REMOVED from this dataset).  Decision type: MANUAL  (decision made  Operated by Michael Neil Evans (MNE) [email]  Created on 2024-12-01 131541.941071 (UTC)  Some possible duplicates left by process, run dup_decisions on the results to che). Note on decision process: keeping 1, the 'revised record'",2000.0,52.20000076293945,-117.19999694824219,Athabasca Glacier 2,https://www.ncdc.noaa.gov/paleo/study/16587,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana432,pages2k_NAm_2092,N/A,1850.0,52.70000076293945,-118.30000305175781,Bennington,https://www.ncdc.noaa.gov/paleo/study/16590,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana434,pages2k_NAm_2116,N/A,2050.0,51.70000076293945,-116.5,Bow Summit/Peyto Lake,https://www.ncdc.noaa.gov/paleo/study/16592,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana435,pages2k_NAm_2128,N/A,2050.0,52.900001525878906,-117.30000305175781,Cardinal Divide,https://www.ncdc.noaa.gov/paleo/study/16593,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana437,pages2k_NAm_2152,N/A,2000.0,52.599998474121094,-117.9000015258789,Geraldine Lakes,https://www.ncdc.noaa.gov/paleo/study/16595,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana438,pages2k_NAm_2164,N/A,2250.0,50.599998474121094,-115.0,Highwood Pass,https://www.ncdc.noaa.gov/paleo/study/16596,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana439,pages2k_NAm_2176,N/A,2200.0,52.20000076293945,-117.19999694824219,Hilda,https://www.ncdc.noaa.gov/paleo/study/16597,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana443,pages2k_NAm_2212,N/A,2120.0,50.900001525878906,-115.19999694824219,Nakiska,https://www.ncdc.noaa.gov/paleo/study/16602,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana446,pages2k_NAm_2236,N/A,2000.0,53.0,-118.19999694824219,Pyramid Mountain,https://www.ncdc.noaa.gov/paleo/study/16605,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana449,pages2k_NAm_2260,N/A,2050.0,52.900001525878906,-118.0,Signal Mountain,https://www.ncdc.noaa.gov/paleo/study/16608,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana450,pages2k_NAm_2272,N/A,1900.0,53.20000076293945,-119.5,Small River,https://www.ncdc.noaa.gov/paleo/study/16609,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-cana453,pages2k_NAm_2308,N/A,1800.0,52.79999923706055,-117.69999694824219,Surprise Valley,https://www.ncdc.noaa.gov/paleo/study/16612,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PCEN,N/A,CE
tree,temperature,air@surface,NAm-co517,pages2k_NAm_2392,N/A,3320.0,40.099998474121094,-105.5999984741211,Arapahoe,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co517.rwl,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-co552,pages2k_NAm_2464,N/A,3400.0,37.900001525878906,-107.69999694824219,Red Mountain Pass Silverton,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/co522.rwl,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-co553,pages2k_NAm_2488,N/A,3600.0,39.29999923706055,-105.0,Pike Peaks,https://www.ncdc.noaa.gov/paleo/study/2842,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-co554,pages2k_NAm_2512,N/A,3700.0,38.70000076293945,-107.5999984741211,Cottonwood Pass,https://www.ncdc.noaa.gov/paleo/study/2813,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-co586,pages2k_NAm_2572,N/A,3370.0,39.900001525878906,-105.9000015258789,Fool Creek,https://www.ncdc.noaa.gov/paleo/study/2871,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-id008,pages2k_NAm_2632,N/A,2580.0,43.900001525878906,-114.69999694824219,Galena Pass Sawtooth National Forest,https://www.ncdc.noaa.gov/paleo/study/2819,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-id013,pages2k_NAm_2668,N/A,2820.0,44.599998474121094,-114.5,Sleeping Deer Road,https://www.ncdc.noaa.gov/paleo/study/3576,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-me010,pages2k_NAm_2704,N/A,930.0,44.79999923706055,-70.80000305175781,Elephant Mountain,https://www.ncdc.noaa.gov/paleo/study/2949,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCRU,N/A,CE
tree,temperature,air@surface,NAm-mt108,pages2k_NAm_2752,N/A,2730.0,45.79999923706055,-112.5,Highland Fire Outlook,https://www.ncdc.noaa.gov/paleo/study/2822,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-mt115,pages2k_NAm_2788,N/A,2680.0,45.900001525878906,-114.30000305175781,Baker Lake,https://www.ncdc.noaa.gov/paleo/study/3563,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-mt115,pages2k_NAm_2800,N/A,2680.0,45.900001525878906,-114.30000305175781,Baker Lake,https://www.ncdc.noaa.gov/paleo/study/3563,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,LALY,N/A,CE
tree,temperature,air@surface,NAm-mt119,pages2k_NAm_2824,N/A,2700.0,46.0,-113.4000015258789,Pintlers,https://www.ncdc.noaa.gov/paleo/study/12696,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-mt120,pages2k_NAm_2836,N/A,2750.0,46.0,-113.4000015258789,Pintlers Two,https://www.ncdc.noaa.gov/paleo/study/12697,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-mt126,pages2k_NAm_2848,N/A,2135.0,49.0,-114.0,Rowe Lakes,https://www.ncdc.noaa.gov/paleo/study/12703,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-ak074,pages2k_NAm_292,N/A,1167.0,62.400001525878906,-143.10000610351562,Nabesna Mine,https://www.ncdc.noaa.gov/paleo/study/3605,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PCGL,N/A,CE
tree,temperature,air@surface,NAm-nv513,pages2k_NAm_3016,N/A,3415.0,38.5,-114.19999694824219,Mount Washington,https://www.ncdc.noaa.gov/paleo/study/3384,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),; climateInterpretation_seasonality changed - was originally Annual,TRW,PILO,N/A,CE
tree,temperature,air@surface,NAm-ak074,pages2k_NAm_304,N/A,1167.0,62.400001525878906,-143.10000610351562,Nabesna Mine,https://www.ncdc.noaa.gov/paleo/study/3605,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCGL,N/A,CE
tree,temperature,air@surface,NAm-or042,pages2k_NAm_3100,N/A,2200.0,43.0,-122.19999694824219,Crater Lake NE,ftp://ftp.ncdc.noaa.gov/pub/data/paleo/treering/measurements/northamerica/usa/or042.rwl,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,TSME,N/A,CE
tree,temperature,air@surface,NAm-or043,pages2k_NAm_3124,N/A,1300.0,45.29999923706055,-121.69999694824219,Barlow Pass   am Mt.Hood,https://www.ncdc.noaa.gov/paleo/study/2810,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PSME,N/A,CE
tree,temperature,air@surface,NAm-tab,pages2k_NAm_3184,N/A,1838.0,49.29999923706055,-114.4000015258789,Tamarack Bowl,http://www1.ncdc.noaa.gov/pub/data/paleo/treering/updates/cana528.txt,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALA,N/A,CE
tree,temperature,air@surface,NAm-ut511,pages2k_NAm_3244,N/A,3120.0,37.599998474121094,-113.9000015258789,Ceader Breaks,https://www.ncdc.noaa.gov/paleo/study/2812,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,PCEN,N/A,CE
tree,temperature,air@surface,NAm-vic,pages2k_NAm_3280,N/A,1909.0,49.79999923706055,-114.5,Vicary Mine,http://www1.ncdc.noaa.gov/pub/data/paleo/treering/updates/cana529.txt,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,PIAL,N/A,CE
tree,temperature,air@surface,NAm-wa056,pages2k_NAm_3352,N/A,1530.0,47.29999923706055,-121.30000305175781,Granite Mountain,https://www.ncdc.noaa.gov/paleo/study/3313,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,TSME,N/A,CE
tree,temperature,air@surface,NAm-wa061,pages2k_NAm_3376,N/A,2100.0,48.29999923706055,-120.30000305175781,Scatter Lake,https://www.ncdc.noaa.gov/paleo/study/3330,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,TRW,LALY,N/A,CE
tree,temperature,air@surface,NAm-wa081,pages2k_NAm_3436,N/A,1200.0,46.20000076293945,-122.19999694824219,Mt. St. Helens,https://www.ncdc.noaa.gov/paleo/study/2839,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,ABAM,N/A,CE
tree,temperature,air@surface,NAm-wa083,pages2k_NAm_3484,N/A,1800.0,48.70000076293945,-118.30000305175781,Sherman Creek Pass,https://www.ncdc.noaa.gov/paleo/study/2850,PAGES2k v2.0.0 (Ocn_103 updated with Dee et al. 2020),N/A,MXD,LAOC,N/A,CE
